 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:6006/ (Press CTRL+C to quit)
False
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
/opt/conda/envs/fairseq/lib/python3.7/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
INFO:werkzeug: * Running on http://0.0.0.0:8000/ (Press CTRL+C to quit)
150.129.237.193 - - [23/Nov/2020 12:22:35] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
150.129.237.193 - - [23/Nov/2020 12:22:35] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
150.129.237.193 - - [23/Nov/2020 12:22:36] "[37mGET /static/vendor/jquery/jquery.js HTTP/1.1[0m" 200 -
150.129.237.193 - - [23/Nov/2020 12:22:36] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
150.129.237.193 - - [23/Nov/2020 12:22:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
103.82.80.71 - - [23/Nov/2020 12:23:36] "[37mGET / HTTP/1.1[0m" 200 -
103.82.80.71 - - [23/Nov/2020 12:23:36] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
103.82.80.71 - - [23/Nov/2020 12:23:36] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
103.82.80.71 - - [23/Nov/2020 12:23:38] "[37mGET /static/vendor/jquery/jquery.js HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 12:25:48] "[37mGET / HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 12:25:59] "[37mGET / HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 12:25:59] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 12:25:59] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 12:26:00] "[37mGET /static/vendor/jquery/jquery.js HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 12:26:00] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
INFO:werkzeug:124.253.94.0 - - [23/Nov/2020 12:26:53] "[37mPOST /transcribe?lang=ta HTTP/1.1[0m" 200 -
115.99.54.116 - - [23/Nov/2020 12:26:57] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:124.253.94.0 - - [23/Nov/2020 12:27:21] "[37mPOST /transcribe?lang=ta HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 12:27:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
124.253.94.0 - - [23/Nov/2020 12:27:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:172.104.92.166 - - [23/Nov/2020 12:28:14] "[33mGET / HTTP/1.1[0m" 404 -
124.253.94.0 - - [23/Nov/2020 13:10:09] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:124.253.94.0 - - [23/Nov/2020 13:10:41] "[37mPOST /transcribe?lang=ta HTTP/1.1[0m" 200 -
66.102.6.88 - - [23/Nov/2020 14:26:14] "[37mGET / HTTP/1.1[0m" 200 -
66.102.6.87 - - [23/Nov/2020 14:26:14] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.102.6.87 - - [23/Nov/2020 14:26:15] "[37mGET / HTTP/1.1[0m" 200 -
66.102.6.87 - - [23/Nov/2020 14:26:15] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.102.6.87 - - [23/Nov/2020 14:26:19] "[37mGET / HTTP/1.1[0m" 200 -
66.102.6.86 - - [23/Nov/2020 14:26:25] "[37mGET / HTTP/1.1[0m" 200 -
66.102.6.88 - - [23/Nov/2020 14:26:29] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.102.6.87 - - [23/Nov/2020 14:26:32] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
115.99.54.116 - - [23/Nov/2020 14:27:40] "[37mGET / HTTP/1.1[0m" 200 -
115.99.54.116 - - [23/Nov/2020 14:27:40] "[37mGET / HTTP/1.1[0m" 200 -
66.249.82.138 - - [23/Nov/2020 15:20:58] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
64.233.173.66 - - [23/Nov/2020 15:23:05] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
66.249.82.140 - - [23/Nov/2020 15:34:53] "[37mGET /static/reload.gif HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 15:37:45] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 15:37:45] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css.map HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 15:40:08] "[37mGET / HTTP/1.1[0m" 200 -
124.253.94.0 - - [23/Nov/2020 15:41:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
